Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price
4,4,13.3,35,106,16,29,61,5,1.2,99580.32
4,3,15.6,8,83,8,16,6,5,2.13,38787.84
0,1,17.3,15,102,16,18,80,5,4.2,138474.72
10,4,15.6,8,97,6,16,65,5,1.54,44275.68
2,4,15.6,8,74,8,16,72,5,1.7,52054.56
10,0,13.3,13,97,8,29,53,5,1.37,104961.6
2,1,15.6,8,102,16,18,80,5,2.2,130482.72
4,4,13.3,31,71,8,16,47,2,1.23,58554.72
4,3,15.6,0,35,4,26,41,5,1.8,16463.52
0,3,15.6,0,11,4,26,17,5,2.4,20619.36
4,3,15.6,0,97,12,10,53,5,2.3,37992.3696
0,3,15.6,13,97,12,10,53,5,2.15,35111.52
10,3,14.0,0,40,4,7,41,1,1.5,17316.0
10,1,15.6,15,102,8,5,75,5,2.5,55837.44
10,4,12.5,30,47,8,29,46,5,0.99,74538.72
4,3,15.6,5,102,16,12,75,5,2.06,127818.72
15,3,15.6,8,102,16,5,75,5,2.5,90522.72
7,3,13.3,8,59,4,4,53,5,1.49,38308.32
10,3,15.6,8,97,8,10,66,4,2.2,36496.8
18,3,15.6,15,83,8,16,98,4,1.95,63882.72
2,1,17.3,8,25,8,18,37,5,3.2,90309.6
0,3,15.6,0,113,4,26,44,5,2.4,20246.4
7,3,17.3,8,74,8,16,69,5,2.63,57542.4
7,3,15.6,0,74,8,16,53,5,1.91,30849.12
10,3,15.6,15,89,8,10,72,5,2.2,35644.32
0,3,15.6,8,106,2,10,98,5,2.2,36709.92
4,3,15.6,0,56,4,10,24,5,2.2,29073.2976
11,1,17.3,8,102,16,18,80,5,3.78,133146.72
10,3,17.3,2,8,8,10,15,5,2.8,27652.32
16,4,13.3,7,97,32,29,53,5,1.05,149130.72
7,1,17.3,15,70,8,5,90,5,2.75,74538.72
7,3,15.6,8,10,4,16,6,5,1.91,25515.2592
10,1,15.6,15,102,8,10,79,5,3.2,69210.72
1,4,11.6,0,62,4,15,51,3,1.08,51095.52
